3970,-990
4203,-734
4198,-455
4196,7
4573,688
4867,1119
4810,1382
5013,1932
5631,2490
6308,2821
7003,3100
7572,3024
7878,2616
8258,2564
8686,2639
8697,2197
8373,1734
8043,1733
7673,1788
7198,1773
6659,1906
6075,2070
5540,2200
5109,2426
4700,2625
4265,2629
3835,2571
3440,2617
3043,2651
2624,2497
2292,2256
2051,2074
1740,1870
1426,1617
1316,1379
1339,1084
1364,725
1408,465
1493,339
1638,283
1819,263
1937,237
2063,261
2274,446
2420,691
2486,838
2625,927
2803,1050
3002,1199
3261,1335
3424,1490
3505,1730
3779,1994
4145,2187
4333,2418
4534,2772
4945,3124
5396,3404
5793,3581
6168,3550
6490,3480
6846,3631
7248,3730
7363,3454
7084,3105
6752,3004
6482,3015
6087,3053
5531,3108
4882,3015
4238,2918
3838,3171
3698,3561
3558,3660
3416,3610
3468,3698
3653,3841
3834,3936
4028,3980
4235,3932
4439,3877
4632,3943
4715,4050
4707,4115
4791,4222
4930,4409
4914,4638
4772,4883
4665,5102
4608,5296
4560,5510
4494,5675
4394,5731
4337,5811
4361,5938
4325,5895
4191,5728
4057,5760
3867,5954
3573,6035
3266,6038
2872,6106
2386,6217
2047,6367
1830,6519
1614,6536
1588,6369
1609,6042
1314,5662
1055,5385
1131,5090
1001,4620
394,4166
-333,3805
-986,3539
-1446,3681
-1662,4068
-1928,4081
-2216,3971
-2093,4303
-1570,4721
-930,4869
-256,4922
386,4854
1020,4665
1674,4615
2148,4632
2438,4566
2782,4529
3065,4506
3116,4477
3137,4580
3258,4724
3366,4748
3408,4699
3428,4582
3483,4430
3560,4362
3541,4259
3428,3956
3354,3649
3352,3582
3285,3613
2981,3466
2478,3208
1989,3113
1538,3190
977,3268
260,3276
-547,3175
-1280,3007
-1828,2951
-2343,3005
-2863,2979
-3206,2788
-3507,2466
-3956,2193
-4369,2117
-4705,2108
-5093,2079
-5435,2084
-5759,2025
-6170,2003
-6411,2268
-6358,2524
-6213,2465
-6002,2336
-5739,2150
-5549,1749
-5373,1393
-5182,1106
-5070,603
-5062,35
-5229,-407
-5556,-820
-5786,-1126
-5896,-1312
-6043,-1570
-6161,-1874
-6234,-2169
-6335,-2517
-6350,-2809
-6296,-3028
-6339,-3343
-6412,-3685
-6439,-3942
-6509,-4172
-6643,-4319
-6812,-4343
-6964,-4412
-7006,-4558
-7041,-4635
-7235,-4656
-7483,-4755
-7584,-4894
-7535,-4961
-7474,-5029
-7446,-5171
-7360,-5297
-7206,-5411
-6997,-5531
-6684,-5521
-6418,-5454
-6290,-5445
-6043,-5316
-5758,-5122
-5746,-5027
-5653,-4705
-5192,-4187
-4789,-4046
-4529,-4167
-4129,-4205
-3716,-4395
-3297,-4681
-2758,-4940
-2466,-5642
-2524,-6623
-2565,-7109
-2674,-7301
-3045,-7713
-3441,-8075
-3799,-8188
-4259,-8178
-4733,-7986
-5132,-7728
-5458,-7652
-5665,-7603
-5812,-7430
-6030,-7347
-6301,-7460
-6472,-7588
-6490,-7638
-6522,-7713
-6636,-7852
-6639,-7982
-6524,-8115
-6466,-8256
-6371,-8295
-6151,-8279
-5955,-8341
-5791,-8389
-5587,-8322
-5418,-8227
-5241,-8134
-4951,-7956
-4680,-7701
-4515,-7472
-4270,-7241
-3879,-6883
-3577,-6494
-3402,-6207
-3077,-5802
-2631,-5242
-2291,-4885
-1921,-4695
-1511,-4431
-1311,-4257
-1055,-4136
-539,-3918
-312,-3974
-475,-4301
-523,-4311
-537,-4034
-687,-3775
-669,-3434
-613,-3125
-726,-2879
-573,-2228
-9,-1328
623,-830
1282,-596
2008,-243
2699,68
3412,249
4142,413
4736,454
5200,365
5588,395
5914,553
6254,610
6649,636
7067,872
7441,1170
7731,1314
8026,1509
8328,1835
8447,2063
8381,2243
8247,2504
7975,2667
7573,2680
7160,2642
6684,2540
6138,2449
5668,2414
5262,2264
4774,1986
4259,1773
3886,1705
3543,1699
2990,1600
2403,1410
2003,1300
1555,1235
1013,1107
578,987
93,905
-378,925
-457,1087
-463,1098
-715,948
-739,1054
-435,1279
-164,1229
163,993
487,598
568,60
673,-263
841,-487
688,-1012
278,-1573
-203,-1854
-812,-2011
-1446,-2102
-2087,-2088
-2828,-2043
-3477,-1985
-3945,-1940
-4378,-1862
-4756,-1665
-5042,-1453
-5278,-1207
-5470,-889
-5676,-765
-5861,-731
-5969,-455
-6148,-233
-6335,-300
-6332,-410
-6292,-633
-6266,-1000
-6118,-1169
-6014,-1230
-5941,-1401
-5690,-1515
-5479,-1593
-5448,-1691
-5398,-1622
-5347,-1510
-5320,-1565
-5274,-1682
-5315,-1809
-5281,-1921
-5076,-1969
-5018,-2020
-4970,-1990
-4630,-1865
-4289,-1889
-3987,-2000
-3568,-2108
-3353,-2385
-3212,-2635
-2769,-2848
-2505,-3512
-2665,-4315
-2801,-4664
-2936,-4884
-3184,-5109
-3365,-5092
-3647,-5164
-4011,-5318
-4083,-5075
-3975,-4730
-3870,-4670
-3631,-4670
-3303,-4675
-2882,-4715
-2321,-4657
-1879,-4533
-1553,-4311
-1146,-4025
-805,-3900
-539,-3771
-228,-3497
11,-3367
263,-3263
616,-3075
891,-3213
1251,-3448
1786,-3246
2108,-2961
2276,-2846
2578,-2592
2814,-2277
2932,-2047
3025,-1753
2924,-1487
2744,-1344
2695,-1199
2620,-1043
2492,-918
2391,-824
2302,-681
2315,-364
2291,-67
2139,52
2260,173
2478,133
2227,-138
1915,-145
1915,-14
1815,-188
1631,-227
1481,14
1115,225
916,902
1189,1993
1391,2521
1484,2755
1848,3381
2333,3915
2896,4145
3568,4356
4060,4292
4485,4033
5011,4019
5348,4128
5562,4247
5859,4418
6030,4427
6137,4372
6356,4415
6538,4373
6746,4330
6982,4309
7022,4021
7138,3777
7416,3895
7361,3994
7089,4069
7001,4370
6875,4574
6634,4604
6429,4715
6086,4717
5700,4565
5522,4490
5332,4316
4988,3938
4627,3655
4285,3538
3999,3404
3716,3238
3360,3155
3122,3086
2936,2791
2567,2455
2279,2491
2153,2621
1858,2528
1494,2558
1175,2718
710,2846
325,3347
151,3985
-142,4036
-415,3894
-405,4004
-376,3895
-338,3582
-134,3352
22,2896
89,2307
157,2003
85,1831
-64,1702
-188,1703
-430,1623
-717,1494
-957,1515
-1247,1533
-1468,1505
-1598,1495
-1826,1391
-2006,1327
-2070,1436
-2254,1518
-2432,1614
-2480,1837
-2603,1987
-2696,2058
-2648,2155
-2709,2136
-2839,2037
-2838,1983
-2797,1876
-2729,1726
-2634,1585
-2622,1362
-2567,1142
-2370,1049
-2094,1003
-1724,867
-1477,506
-1528,59
-1532,-133
-1428,-188
-1515,-321
-1685,-427
-1972,-665
-2530,-983
-2812,-796
-2580,-389
-2424,-540
-2399,-926
-2151,-1159
-1747,-1490
-1215,-1722
-656,-1829
-452,-2362
-482,-3012
-458,-3154
-585,-3108
-964,-3139
-1456,-3059
-2005,-2939
-2457,-2803
-2864,-2608
-3461,-2507
-4006,-2388
-4297,-2171
-4607,-2140
-4970,-2209
-5258,-2105
-5562,-1947
-5793,-1729
-5894,-1394
-6038,-1199
-6107,-1082
-6024,-774
-6061,-474
-6158,-375
-6074,-316
-5900,-236
-5691,-163
-5417,-92
-5166,-65
-4827,-43
-4284,39
-3667,155
-3041,269
-2468,289
-2093,173
-1849,60
-1641,18
-1469,28
-1280,29
-1228,-183
-1413,-485
-1392,-434
-924,-207
-366,-262
119,-469
612,-706
1092,-1028
1640,-1195
2213,-1322
2495,-1862
2466,-2524
2359,-2847
2179,-3077
1856,-3404
1428,-3659
994,-3854
643,-4032
293,-4136
-117,-4201
-426,-4261
-615,-4327
-788,-4379
-884,-4330
-926,-4254
-988,-4213
-956,-3997
-869,-3638
-853,-3415
-752,-3203
-568,-2845
-521,-2542
-512,-2310
-414,-2026
-294,-1812
-31,-1659
394,-1385
712,-1064
978,-822
1425,-599
1951,-338
2409,-27
2761,296
2912,489
2904,531
2902,605
2948,815
3034,999
3091,984
3054,906
3148,977
3574,1109
4116,1180
4544,1209
4904,1085
5256,852
5589,826
5851,867
5939,585
5848,227
5673,133
5467,73
5216,-66
4846,-114
4387,-145
4047,-222
3808,-225
3419,-198
2953,-233
2657,-284
2480,-341
2289,-389
2106,-392
1969,-378
1890,-310
1837,-175
1772,-62
1756,73
1773,292
1738,488
1740,667
1799,882
1822,1040
1964,1187
2267,1405
2455,1597
2562,1834
2787,2164
2979,2337
3104,2402
3282,2656
3349,2895
3278,2875
3301,2815
3406,2794
3561,2688
3812,2587
3979,2557
4095,2537
4456,2547
4909,2599
5192,2659
5426,2716
5638,2766
5783,2860
5989,2889
6133,2651
6020,2359
5842,2300
5740,2253
5584,2078
5296,1975
4905,1936
4519,1951
4263,2171
4083,2450
3914,2621
3796,2806
3734,2987
3810,3120
4076,3365
4298,3650
4347,3784
4396,3884
4467,4071
4468,4297
4420,4551
4302,4794
4090,4944
3880,5015
3761,5099
3734,5238
3693,5300
3578,5215
3522,5184
3514,5218
3421,5106
3370,4964
3373,4920
3200,4773
3007,4575
2989,4486
2929,4332
2824,4113
2848,4022
2851,3988
2789,3966
2780,4018
2765,4045
2778,4026
2795,4000
2595,3938
2352,3948
2293,3967
2150,3766
1854,3566
1588,3594
1266,3677
980,3876
909,4211
793,4342
569,4453
542,4881
718,5251
980,5361
1270,5440
1453,5386
1670,5220
2061,5211
2340,5187
2439,5025
2548,4938
2534,4849
2414,4689
2442,4685
2466,4725
2323,4565
2200,4339
2160,4160
2145,3957
2174,3732
2174,3527
2091,3316
1980,3057
1877,2791
1818,2612
1739,2410
1545,2105
1347,1886
1177,1722
932,1431
705,1206
519,1137
232,1006
-95,873
-410,859
-751,843
-1000,809
-1233,715
-1601,523
-1906,483
-2135,572
-2480,501
-2744,410
-2930,439
-3331,495
-3695,739
-3821,1061
-4050,1044
-4314,916
-4371,975
-4440,923
-4523,719
-4443,506
-4418,78
-4518,-433
-4548,-683
-4583,-861
-4712,-1142
-4905,-1381
-5199,-1596
-5488,-1792
-5670,-1862
-5876,-1936
-6130,-2137
-6342,-2370
-6516,-2561
-6622,-2719
-6673,-2883
-6762,-3072
-6847,-3237
-6912,-3384
-7006,-3533
-7041,-3640
-7011,-3758
-7042,-3909
-7059,-4000
-6986,-4089
-6913,-4238
-6839,-4325
-6717,-4381
-6582,-4495
-6461,-4591
-6367,-4688
-6275,-4808
-6177,-4841
-6105,-4851
-5966,-4910
-5753,-4887
-5676,-4780
-5601,-4599
-5271,-4307
-4959,-4117
-4796,-4085
-4492,-3944
-4182,-3794
-4041,-3863
-3791,-4041
-3524,-4362
-3497,-4817
-3435,-5067
-3303,-5218
-3399,-5606
-3536,-5931
-3552,-5952
-3696,-5930
-3933,-5891
-4117,-5747
-4378,-5684
-4680,-5675
-4876,-5529
-5065,-5394
-5304,-5444
-5480,-5542
-5568,-5543
-5623,-5535
-5632,-5608
-5548,-5692
-5416,-5753
-5338,-5862
-5253,-5948
-5055,-5965
-4851,-6066
-4701,-6214
-4501,-6207
-4288,-6127
-4114,-6083
-3859,-5955
-3534,-5727
-3271,-5487
-3031,-5198
-2733,-4873
-2422,-4566
-2142,-4252
-1878,-3955
-1624,-3705
-1380,-3459
-1119,-3232
-869,-3075
-744,-2951
-685,-2820
-516,-2719
-355,-2674
-397,-2648
-482,-2595
-473,-2524
-463,-2405
-400,-2198
-259,-2002
-182,-1810
-46,-1411
315,-907
698,-608
1009,-369
1409,49
1851,410
2222,521
2605,576
3025,679
3425,731
3836,724
4230,699
4544,656
4871,648
5266,752
5575,883
5722,879
5837,842
5955,997
5969,1224
5892,1267
5809,1237
5683,1355
5486,1555
5267,1704
4999,1811
4665,1908
4334,2008
3972,2122
3486,2206
2947,2225
2476,2173
2039,2059
1583,1946
1146,1870
757,1760
429,1604
179,1488
-48,1386
-321,1265
-563,1251
-709,1295
-873,1153
-1092,938
-1230,902
-1270,861
-1293,623
-1285,365
-1242,138
-1221,-171
-1182,-445
-1098,-647
-1099,-960
-1237,-1310
-1394,-1493
-1523,-1613
-1727,-1788
-2022,-1906
-2303,-1921
-2550,-1906
-2814,-1850
-3075,-1739
-3312,-1623
-3552,-1493
-3754,-1344
-3886,-1229
-4007,-1115
-4130,-960
-4202,-859
-4212,-836
-4184,-773
-4158,-658
-4149,-541
-4132,-423
-4134,-356
-4196,-346
-4255,-271
-4269,-150
-4319,-120
-4438,-179
-4524,-296
-4485,-438
-4381,-513
-4350,-554
-4352,-659
-4281,-799
-4213,-945
-4179,-1064
-4117,-1085
-4142,-1133
-4279,-1342
-4290,-1606
-4200,-1895
-4238,-2225
-4298,-2461
-4243,-2698
-4191,-3129
-4178,-3513
-4155,-3647
-4146,-3757
-4160,-3901
-4243,-3956
-4388,-4024
-4446,-4131
-4440,-4123
-4523,-4082
-4613,-4197
-4601,-4375
-4504,-4436
-4286,-4434
-3994,-4515
-3765,-4639
-3500,-4701
-3039,-4718
-2474,-4689
-1966,-4606
-1532,-4576
-1084,-4576
-585,-4455
-128,-4241
237,-4009
555,-3761
809,-3555
987,-3370
1138,-3107
1279,-2834
1441,-2604
1612,-2399
1683,-2301
1731,-2235
1906,-2011
2099,-1722
2199,-1482
2239,-1230
2212,-1015
2210,-812
2289,-509
2236,-250
2040,-140
1948,-85
1910,-143
1821,-262
1774,-205
1721,-97
1628,-118
1613,-94
1620,40
1599,224
1626,534
1599,842
1493,947
1512,1009
1629,1189
1716,1355
1816,1395
1912,1369
2053,1393
2407,1489
2850,1583
3161,1665
3425,1745
3759,1784
4143,1858
4520,1999
4777,2042
4885,1988
4944,1978
4990,1993
5007,2028
4973,2105
4848,2088
4689,1971
4566,1915
4440,1911
4328,1861
4248,1730
4142,1535
4038,1369
3943,1265
3804,1162
3716,1106
3683,1094
3544,1017
3374,943
3300,925
3227,872
3159,871
3127,918
3025,798
2946,657
2994,772
2976,979
2837,1122
2725,1289
2613,1449
2479,1630
2336,1944
2077,2200
1755,2224
1524,2195
1318,2220
1096,2186
929,2059
753,1903
567,1724
529,1529
604,1388
621,1312
579,1184
557,1005
555,942
524,971
450,941
316,896
79,898
-200,887
-421,878
-681,888
-1049,834
-1357,716
-1579,592
-1863,455
-2167,322
-2380,205
-2522,83
-2607,-17
-2679,-76
-2771,-103
-2785,-74
-2696,-19
-2612,8
-2539,23
-2453,26
-2403,13
-2358,9
-2302,-16
-2289,-76
-2289,-103
-2280,-135
-2315,-221
-2340,-233
-2305,-169
-2280,-230
-2258,-389
-2180,-459
-2101,-492
-2039,-626
-1946,-817
-1836,-1012
-1686,-1193
-1462,-1284
-1287,-1327
-1210,-1472
-1045,-1615
-767,-1527
-601,-1324
-601,-1241
-654,-1198
-739,-1025
-862,-780
-1064,-594
-1463,-498
-1968,-451
-2338,-423
-2659,-431
-3142,-504
-3651,-625
-3996,-763
-4250,-869
-4483,-934
-4683,-1015
-4881,-1079
-5018,-1007
-5000,-859
-4917,-765
-4880,-689
-4831,-562
-4712,-433
-4561,-343
-4383,-297
-4188,-295
-4039,-328
-3940,-401
-3827,-501
-3678,-588
-3515,-676
-3355,-812
-3215,-970
-3071,-1089
-2876,-1183
-2652,-1305
-2425,-1441
-2187,-1532
-1972,-1621
-1789,-1745
-1588,-1848
-1378,-1940
-1166,-2049
-912,-2076
-702,-2054
-580,-2135
-401,-2193
-161,-2071
-15,-1918
36,-1827
16,-1709
-85,-1590
-148,-1497
-192,-1370
-404,-1265
-678,-1249
-808,-1270
-881,-1278
-990,-1267
-1074,-1253
-1135,-1226
-1161,-1121
-1104,-967
-1029,-855
-991,-718
-941,-496
-834,-302
-662,-155
-473,-7
-312,73
-135,111
70,193
249,264
423,312
598,381
707,413
776,427
879,531
1006,652
1139,682
1274,686
1427,723
1640,746
1883,740
2091,733
2305,717
2568,682
2808,671
2970,690
3100,657
3266,602
3459,653
3580,734
3609,721
3606,706
3592,740
3583,756
3542,776
3348,782
3075,696
2917,586
2800,503
2602,390
2426,292
2310,234
2206,149
2178,89
2196,123
2159,193
2133,287
2179,429
2224,565
2241,674
2270,781
2363,900
2526,1062
2654,1223
2726,1323
2848,1437
2990,1604
3076,1784
3140,2003
3120,2217
2982,2300
2906,2350
2924,2487
2874,2574
2780,2532
2768,2478
2842,2443
2995,2392
3195,2362
3375,2352
3554,2321
3759,2312
3957,2360
4158,2407
4320,2407
4351,2405
4335,2443
4399,2485
4427,2496
4325,2511
4208,2557
4133,2608
4046,2650
3995,2720
4002,2842
3950,2975
3876,3068
3951,3159
4095,3304
4133,3473
4135,3626
4172,3758
4164,3828
4116,3844
4086,3881
4027,3919
3924,3879
3811,3767
3720,3630
3722,3505
3802,3433
3822,3389
3800,3330
3817,3280
3830,3230
3850,3171
3890,3164
3790,3158
3557,3021
3431,2810
3403,2636
3306,2453
3200,2259
3153,2101
3098,1907
3073,1701
3156,1647
3258,1699
3267,1672
3188,1617
3114,1669
3107,1785
3071,1876
2897,1937
2664,1989
2470,2060
2301,2190
2158,2347
2016,2450
1828,2502
1679,2602
1650,2746
1628,2823
1570,2839
1571,2882
1581,2900
1529,2829
1522,2746
1585,2700
1598,2632
1562,2514
1540,2370
1560,2241
1678,2172
1848,2155
1918,2137
1946,2125
2102,2160
2317,2231
2459,2319
2530,2418
2514,2477
2435,2454
2412,2374
2397,2269
2240,2117
2008,1913
1817,1690
1642,1439
1518,1182
1465,1028
1338,968
1127,865
1041,768
1061,809
978,896
802,913
646,931
474,978
255,990
28,987
-234,986
-554,926
-872,821
-1164,730
-1453,637
-1737,501
-2004,332
-2252,147
-2486,-63
-2709,-284
-2904,-472
-3068,-637
-3233,-835
-3399,-1049
-3537,-1206
-3652,-1305
-3745,-1391
-3809,-1493
-3876,-1606
-3956,-1684
-4034,-1723
-4114,-1799
-4176,-1916
-4234,-2006
-4383,-2104
-4589,-2261
-4695,-2438
-4746,-2616
-4872,-2819
-5012,-3020
-5081,-3203
-5109,-3380
-5091,-3534
-5038,-3648
-5029,-3714
-5027,-3721
-4939,-3701
-4818,-3670
-4750,-3609
-4710,-3558
-4635,-3531
-4519,-3455
-4414,-3360
-4356,-3354
-4314,-3383
-4256,-3351
-4207,-3302
-4188,-3284
-4191,-3270
-4200,-3267
-4215,-3289
-4231,-3303
-4205,-3300
-4138,-3304
-4104,-3322
-4094,-3348
-4013,-3367
-3887,-3360
-3812,-3334
-3790,-3327
-3780,-3331
-3766,-3320
-3745,-3324
-3780,-3370
-3910,-3415
-4051,-3448
-4148,-3505
-4259,-3559
-4437,-3594
-4661,-3666
-4846,-3748
-4945,-3763
-5026,-3766
-5133,-3832
-5195,-3908
-5165,-3950
-5079,-3973
-4964,-3999
-4830,-4016
-4675,-3986
-4508,-3923
-4367,-3901
-4217,-3884
-4020,-3792
-3851,-3692
-3723,-3648
-3555,-3621
-3354,-3611
-3145,-3602
-2887,-3526
-2625,-3424
-2410,-3355
-2194,-3271
-1965,-3150
-1740,-3013
-1531,-2852
-1395,-2702
-1309,-2594
-1165,-2493
-1000,-2409
-883,-2358
-760,-2268
-610,-2129
-466,-2011
-309,-1905
-140,-1747
28,-1545
197,-1325
338,-1098
456,-879
600,-681
753,-478
904,-246
1053,-29
1152,148
1276,356
1519,600
1761,802
1914,956
2100,1099
2367,1245
2647,1417
2896,1555
3079,1580
3221,1604
3373,1723
3469,1832
3473,1906
3440,1996
3353,2053
3207,2072
3065,2116
2916,2146
2748,2129
2593,2081
2424,1968
2240,1828
2093,1748
1958,1692
1790,1588
1591,1457
1366,1342
1170,1255
1024,1172
835,1059
598,937
411,821
279,725
165,659
45,558
-90,433
-181,422
-224,458
-286,357
-326,206
-323,128
-354,30
-376,-105
-347,-237
-344,-424
-334,-627
-274,-739
-271,-793
-305,-864
-266,-931
-219,-968
-214,-972
-230,-994
-303,-1053
-406,-1082
-480,-1083
-598,-1130
-786,-1196
-995,-1246
-1240,-1270
-1466,-1237
-1610,-1197
-1746,-1209
-1912,-1230
-2050,-1260
-2131,-1309
-2157,-1298
-2180,-1290
-2261,-1403
-2335,-1523
-2370,-1531
-2451,-1510
-2560,-1516
-2632,-1520
-2714,-1514
-2815,-1498
-2909,-1477
-3033,-1465
-3168,-1470
-3270,-1506
-3393,-1532
-3572,-1541
-3745,-1626
-3877,-1748
-3994,-1793
-4119,-1852
-4206,-1977
-4217,-2071
-4232,-2191
-4278,-2365
-4268,-2436
-4239,-2432
-4253,-2472
-4245,-2486
-4244,-2474
-4298,-2474
-4290,-2357
-4230,-2187
-4231,-2168
-4188,-2208
-4051,-2178
-3970,-2169
-3921,-2208
-3797,-2237
-3652,-2268
-3500,-2295
-3331,-2303
-3203,-2290
-3050,-2222
-2774,-2111
-2467,-2010
-2208,-1916
-1951,-1837
-1679,-1769
-1418,-1664
-1171,-1537
-952,-1450
-779,-1399
-647,-1349
-521,-1266
-392,-1163
-293,-1091
-190,-1033
-43,-974
59,-960
71,-943
101,-890
159,-881
176,-879
181,-812
186,-789
172,-820
205,-789
317,-732
453,-681
598,-611
739,-596
859,-611
977,-518
1093,-386
1189,-289
1253,-166
1272,-63
1284,1
1357,133
1460,292
1562,385
1699,456
1846,507
1969,535
2104,618
2236,734
2336,832
2442,943
2533,1042
2566,1123
2620,1260
2735,1412
2844,1499
2931,1545
3012,1565
3053,1558
3081,1564
3137,1561
3163,1509
3117,1453
3067,1415
3056,1356
3028,1279
2981,1228
2964,1202
2950,1153
2903,1093
2867,1070
2826,1043
2732,997
2668,1028
2685,1087
2688,1061
2664,1025
2680,1025
2719,975
2783,949
2882,984
2909,916
2820,783
2715,760
2620,792
2494,804
2353,843
2186,866
1978,852
1827,895
1783,973
1754,1011
1697,1028
1649,1025
1602,992
1532,970
1469,968
1413,958
1328,930
1218,876
1119,814
1048,763
1009,721
996,702
990,683
958,614
885,536
812,521
778,530
712,498
561,440
409,389
308,357
192,333
63,297
-31,251
-128,227
-238,243
-317,272
-388,263
-480,242
-556,254
-618,261
-672,232
-694,194
-727,111
-803,-17
-858,-78
-887,-77
-952,-110
-1035,-149
-1131,-150
-1284,-130
-1404,-32
-1393,124
-1376,190
-1451,189
-1480,256
-1388,345
-1280,367
-1197,356
-1129,320
-1116,245
-1135,174
-1123,109
-1126,7
-1183,-105
-1255,-193
-1333,-288
-1406,-401
-1439,-485
-1460,-519
-1500,-541
-1546,-589
-1622,-652
-1710,-682
-1756,-689
-1814,-729
-1950,-797
-2093,-865
-2204,-939
-2301,-995
-2376,-1009
-2455,-1041
-2557,-1094
-2603,-1079
-2588,-1021
-2596,-1010
-2590,-1016
-2541,-1007
-2512,-1031
-2483,-1073
-2408,-1097
-2353,-1149
-2339,-1227
-2315,-1271
-2294,-1276
-2292,-1252
-2268,-1194
-2242,-1145
-2252,-1107
-2250,-1026
-2189,-918
-2109,-847
-2052,-810
-2005,-790
-1947,-784
-1869,-765
-1788,-739
-1746,-758
-1743,-798
-1729,-796
-1710,-782
-1727,-800
-1729,-802
-1702,-766
-1715,-733
-1741,-698
-1709,-636
-1662,-554
-1639,-462
-1627,-384
-1639,-327
-1655,-264
-1643,-212
-1654,-196
-1700,-188
-1753,-195
-1811,-238
-1831,-239
-1790,-196
-1764,-214
-1746,-256
-1655,-238
-1535,-232
-1411,-261
-1228,-280
-1047,-349
-934,-469
-810,-529
-653,-558
-520,-622
-413,-666
-331,-668
-274,-653
-189,-589
-67,-499
40,-439
132,-383
242,-302
379,-238
522,-207
652,-178
782,-142
916,-113
1039,-102
1157,-103
1266,-112
1341,-126
1407,-131
1483,-137
1528,-176
1538,-226
1540,-242
1531,-219
1520,-174
1515,-133
1505,-96
1502,-31
1504,63
1492,140
1501,190
1541,225
1560,258
1563,297
1577,311
1590,301
1620,331
1681,384
1750,417
1839,457
1934,479
2004,466
2105,514
2243,604
2324,609
2350,582
2367,628
2355,711
2342,814
2359,943
2345,1037
2307,1119
2315,1259
2362,1399
2415,1487
2486,1552
2568,1604
2651,1645
2725,1688
2793,1711
2888,1728
2987,1775
3047,1825
3117,1849
3212,1857
3269,1876
3307,1922
3367,1967
3412,1991
3431,2026
3436,2071
3421,2120
3422,2222
3460,2355
3493,2440
3527,2485
3577,2544
3623,2604
3682,2645
3760,2652
3811,2608
3831,2552
3845,2518
3846,2494
3840,2464
3827,2426
3811,2396
3810,2397
3796,2393
3748,2352
3716,2336
3704,2357
3663,2377
3603,2394
3536,2403
3451,2414
3384,2479
3345,2575
3307,2623
3280,2634
3258,2634
3235,2630
3243,2647
3258,2653
3241,2609
3227,2567
3207,2561
3153,2562
3113,2577
3091,2606
3043,2625
2998,2630
2970,2621
2921,2599
2869,2591
2822,2587
2757,2565
2700,2542
2644,2527
2554,2516
2478,2540
2445,2579
2414,2589
2392,2580
2383,2549
2352,2499
2320,2470
2319,2443
2300,2378
2241,2305
2170,2255
2103,2215
2034,2199
1965,2196
1906,2179
1856,2150
1793,2123
1735,2098
1703,2080
1648,2054
1565,2022
1517,2008
1482,1987
1399,1951
1307,1932
1255,1913
1222,1868
1168,1817
1096,1752
1036,1654
983,1549
892,1469
792,1414
742,1352
674,1250
559,1151
475,1108
421,1063
356,978
305,879
242,759
139,614
42,493
-53,390
-190,273
-329,157
-458,54
-613,-38
-767,-100
-895,-145
-1018,-208
-1127,-287
-1223,-380
-1340,-477
-1457,-562
-1556,-654
-1665,-760
-1780,-860
-1882,-953
-1992,-1037
-2115,-1111
-2221,-1183
-2305,-1243
-2390,-1292
-2491,-1369
-2593,-1460
-2682,-1508
-2772,-1533
-2876,-1583
-2980,-1645
-3077,-1684
-3164,-1698
-3248,-1710
-3334,-1738
-3414,-1767
-3479,-1783
-3528,-1798
-3564,-1812
-3600,-1832
-3652,-1862
-3686,-1860
-3681,-1833
-3673,-1844
-3669,-1882
-3654,-1902
-3649,-1929
-3640,-1973
-3604,-2025
-3579,-2105
-3580,-2200
-3581,-2276
-3598,-2339
-3614,-2378
-3581,-2392
-3543,-2434
-3540,-2489
-3504,-2493
-3426,-2484
-3348,-2515
-3251,-2575
-3142,-2656
-3080,-2755
-3030,-2831
-2945,-2892
-2884,-2992
-2881,-3108
-2885,-3170
-2865,-3194
-2850,-3240
-2868,-3286
-2899,-3279
-2897,-3250
-2871,-3244
-2877,-3224
-2906,-3165
-2905,-3098
-2872,-3016
-2840,-2909
-2814,-2818
-2768,-2738
-2686,-2621
-2584,-2488
-2481,-2393
-2361,-2320
-2214,-2234
-2075,-2146
-1947,-2075
-1805,-2009
-1657,-1945
-1532,-1895
-1411,-1842
-1272,-1774
-1138,-1729
-1032,-1705
-934,-1647
-821,-1567
-708,-1512
-616,-1456
-539,-1368
-464,-1271
-383,-1161
-295,-1033
-206,-916
-111,-816
-5,-710
89,-604
170,-499
278,-408
403,-340
495,-272
555,-188
624,-101
719,1
826,124
915,229
991,325
1102,461
1247,614
1379,729
1498,820
1636,927
1793,1038
1946,1115
2069,1166
2177,1236
2319,1308
2476,1336
2591,1339
2681,1348
2775,1340
2862,1314
2937,1282
2984,1211
2979,1115
2948,1055
2910,1013
2842,947
2752,879
2654,843
2540,820
2422,795
2304,773
2184,760
2080,745
1964,709
1811,662
1669,636
1545,613
1386,579
1220,549
1085,533
938,522
785,529
676,547
586,555
486,565
395,591
323,612
263,619
202,627
123,638
42,636
-17,629
-85,616
-179,580
-264,533
-339,498
-441,458
-556,405
-642,359
-725,302
-852,241
-979,218
-1052,204
-1116,140
-1201,66
-1280,9
-1356,-70
-1429,-162
-1493,-250
-1571,-366
-1668,-496
-1765,-606
-1885,-708
-2013,-793
-2094,-866
-2155,-959
-2249,-1049
-2349,-1119
-2424,-1205
-2472,-1298
-2512,-1373
-2592,-1480
-2708,-1610
-2806,-1698
-2906,-1767
-3027,-1838
-3129,-1887
-3226,-1932
-3338,-1980
-3412,-1991
-3461,-1995
-3522,-2026
-3542,-2059
-3540,-2115
-3602,-2201
